2014-11-28 10:40:40 Notice: Notice (8): Undefined variable: tis in [/var/www/tasksapp/src/Controller/TasksController.php, line 24]
2014-11-28 11:18:49 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:18:59 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:31:13 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Controller/TasksController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:47:16 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/vendor/cakephp/cakephp/src/Network/Response.php, line 556]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
Cake\Network\Response::_sendContent() - CORE/src/Network/Response.php, line 556
Cake\Network\Response::send() - CORE/src/Network/Response.php, line 426
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 91
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:03 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:07 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:10:27 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/src/Controller/TasksController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 16:16:29 Notice: Notice (8): Undefined index: date in [/var/www/tasksapp/src/Controller/TasksController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
